,Unnamed: 0,Vehicle_Title,Review,Rating,Year,Company
122375,164845,Liberty SUV Sport 4WD 4dr SUV (2.4L 4cyl 6M)," In the over-all we love our liberty! Mpg's are not stellar but considering she's a go any where 4x4 and 5400 lbs., not bad! No Major problems but the factory specified routine maintenance costs a small fortune. Fun, safe, peppy (3.7l) comfortable and capable on road and off. One annoying rattle emanating from the rear swing- gate/Glass region with no resolution to the problem in sight, many liberty owners with the same complaint! Very maddening considering a 24k price tag! Maybe ""it's a Jeep thing"" haha. Other than that we're pleased, let's hope it has the longevity of the Honda crv that we chose it over! Long live the liberty!",4.375,2005.0,Jeep
197360,271342,Classic Sedan Fleet 4dr Sedan (2.2L 4cyl 4A)," I love my car. It's the same color as the one pictured. The car looks so classy and expensive but yet its so affordable, I only payed $8.900 for mine and its great. I love the interior its so comfortable and it has so much space! The trunk is also huge and holds just about anything I need. The only negative is that I was told it had a V6 in it, when in fact it has a 4cyl but it gets really good gas mileage, and that's more important being that gas prices are outrageous. I think with this car the only thing to be careful of is choosing the right exterior color, a lot of colors make it look a little cheap.",5.0,2005.0,Chevrolet
61289,84703,Q5 SUV 3.0T Premium Plus quattro 4dr SUV AWD (3.0L 6cyl S/C 8A)," I recently purchased a Q5.I chose it as a medium option between the more expensive SUV's (X5/ML/Cayenne) and the more economic CRV/4runner/CX5's.In retrospect, I would categorize it with the second group and is overpriced for the quality.Peformance:Feels faster than it actually drives, particularly in the 50-70 range needed to merge onto major highways.The Q5 is fun to drive, until you look around and see that you're not accelerating as quiickly as you think.Interior:Cheap leather and interior surfaces look more similar to an accord or CRV than a luxury SUV.The computer/MMI seems out of date and dial is tough to use.Panorama sunroof is too big and gimicky.",3.0,2014.0,Audi
97131,131064,Rio Sedan LX 4dr Sedan (1.6L 4cyl 4A)," I love my car, it gets great mileage and until recently it was very reliable.I put 30-36K miles a year on my car and do a lot of stop and go driving.I have over 166K on my car.In the past 3 yrs we have had to replace 3 ignition coils, both O2 sensors and now we have to replace the catalytic converter.She also tends to eat front tires.Constantly out of alignment.She has done very well overall and if possible will buy another Kia. Considering the kind of driving I do, she had held up very well. ",4.0,2007.0,Kia
74917,102338,Avalon Sedan Limited 4dr Sedan (3.5L 6cyl 6A)," This is a very reliable car; I didn't face any of the common problems I used to have with my previous Audi (window hanging, lamp fuse down, etc.). However, it is suitable for older people and a 29 year old like me will get bored of it fairly quickly. I have had this car for a year and I have already started looking.",4.0,2008.0,Toyota
128303,172942,Focus Hatchback ZX5 SES 4dr Hatchback (2.0L 4cyl 5M), Great for starter car for students.  Carries 5 people (good for carpooling) and has plenty of room for equipment if your child plays sports.,5.0,2005.0,Ford
159472,217757,Altima Sedan 2.5 S 4dr Sedan (2.5L 4cyl CVT), I have always owned GM in the past but decided to give Nissan a try. So far I like the car. Its really great on gas even in the city. Car is very roomy on the inside. Everything is in easy reach. Seems very solidly built. My only complaint is that the wind pushes the car all over the highway. Granted it was 30 mph winds but they really pushed it around. Other than that it has been a great riding vehicle and i would recommend to anyone,4.875,2010.0,Nissan
32817,48161,CLK-Class Convertible CLK430 2dr Convertible," I bought my car for a weekend convertible from the original owner who used it the same way.  It has always been kept in an environmentally controlled garage and dealer maintained in its 41,000 miles .It is good looking, drives well and lots of fun.... when it works.I've owned 60s Alfa Romeos and Ferraris, but none that broke or needed constant servicing like this Mercedes. The transmission module, convertible top computer module, trunk lock, radio, oxygen sensor and dashboard have all died. Did I mention the constant fault lights on the dash? Mercedes says this is typical. I love mine and my wife's Acuras. Each has twice the mileage of the Mercedes and they NEVER break. The ultimate luxury is dependability.  If I wanted a beautiful but poor quality car I would have bought a Jaguar. 44000 mile update. I had to replace the A/C compressor and the plastic slot in the dash where I put my sunglasses has cracked in multiple places. The rubber stops for the trunk lid are disintegrating. Rust has showed up on the bottom of the passenger door around the rubber seal, which is really strange since the only time the car gets wet is when I wash it. Two hydraulic valves for the convertible top leaked fluid inside the car and had to be replaced as well as the stainless cables that hold tension on the top. I was advised it is normal for these to fail. Wow, more built in obsolescence.To be fair, the car has never left me on the side of the road, but that's the nicest thing I can say about the reliability.47000 update - I've had a couple trouble free years which has been nice. I've been able to hop in the car on nice days and enjoy it with no issues. People can't believe it's 16 years old. The styling and finish have held up well over the years.",3.0,2000.0,Mercedes-Benz
16708,24324,LS Sedan V8 4dr Sedan," great look, great features, great comfort.  sound system is magnificent, promoted as very quiet - and it really is- road noise is not an issue.  ",5.0,2000.0,Lincoln
63927,88362,A8 Sedan L quattro AWD 4dr Sedan (4.2L 8cyl 6A)," This is absolutly the best car ever on the market. My wife does not get to touch it.  It is fast, responsive, and its design is the standard lost by BMW and Mercedes-Benz.It is the new gold standard, miles ahead of everything out there. It has great power and lines.  Just buy one, and you will feel that you've finally gotten what you paid for and then some. Its architecture is stellar...do it.",5.0,2005.0,Audi
187907,257189,Aerio Wagon SX AWD 4dr Wagon w/ABS (2.3L 4cyl 4A)," This is my first new car, I scoped out the Matrix/Vibe before settling on the SX. What sold me was all the standard features available on the SX model, which cost extra for the other 2. I opted for the AWD, which will be handy in winter time here in Edmonton, AB. Drives smooth. Handling is not as bad as some reviews might lead you to believe. A fine alt to the Matrix or Vibe, a lot less for more.",4.25,2004.0,Suzuki
167530,228343,C70 Coupe LT 2dr Coupe," Bought this car used with about 30,000 miles. I've owened now for 6+ years, very little problems. I had an issue with the turbo (was leaking and had it repaired for about $150).   Other than that, it has been a pretty good car.  The only issue with this model (and the dealers I've visited agreed with me on) is the ABD braking system.  It is flaky and kicks in during normal braking conditions.  One issue I had recently was with the switching panel on the dirver door that controls the windows, the unit blew up while I was driving and I saw smoke come out inside the car.  I ordered a brand new unit for about $145 (if I remember correctly) and replaced it myself.  Other than that, it's been fun",4.375,1999.0,Volvo
88530,119825,Camry Sedan SE 4dr Sedan (2.5L 4cyl 6A)," After driving this car for 15 months I have decided to express my opinion. This car is nice to drive, but a little rough riding. The interior is spacious and the trunk is nice and roomy. The four cylinder engine has great power and acceleration but it is hard to achieve the gas mileage that Toyota claims this car will get. The trip information computer can not compare to my GM vehicles which are more user friendly and offer better user information. ",3.375,2012.0,Toyota
156826,214509,Titan Crew Cab SE 4dr Crew Cab 4WD LB (5.6L 8cyl 5A)," One thing you'll notice is all the positive reviews of this truck were written within a year of owning it.  I waited 7 years.I can tell you for certain that the Nissan Titan is one giant money pit. It will have problems and Nissan will not support you.  I will never own another Nissan.Power windows, stereo, brakes, and rotors will fail/warp and you will spend tons trying to fix these issues.  Not to mention the squeaks, whines and rattles that Nissan will not be able to pinpoint or fix.Driving this truck is akin to what it might be like to drive a freight train.  Or... driving a really nice looking freight train.  I only had 72,000 miles on it when I ditched it and I was going on my 4th set of tires.  Good tires.  Is this a problem?  Nope.  Not according to Nissan.  They say it's totally normal.  They say the truck is so powerful (it is) that it eats tires.  Truthfully- this truck has far more power than a Ford or Chevy fan would care to admit, but that doesn't make it worth owning.Don't buy a Titan.  I upgraded to a Limited Tundra and I won't look back.",1.0,2009.0,Nissan
